

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:11:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F16Q41
      +0       0       0       0       0
 26479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26480 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26481 ;;Total ram usage:        1 bytes
 26482 ;; Hardware stack levels used: 1
 26483 ;; Hardware stack levels required when called: 1
 26484 ;; This function calls:
 26485 ;;		_UART1_IsTxReady
 26486 ;;		_UART1_Write
 26487 ;; This function is called by:
 26488 ;;		_fputc
 26489 ;; This function uses a non-reentrant model
 26490 ;;
 26491                           
 26492                           	psect	text81
 26493   003D80                     __ptext81:
 26494                           	callstack 0
 26495   003D80                     _putch:
 26496                           	callstack 112
 26497                           
 26498                           ;incstack = 0
 26499                           ;putch@txData stored from wreg
 26500   003D80  6E03               	movwf	putch@txData^(0+1280),c
 26501   003D82                     i2l5613:
 26502                           
 26503                           ;mcc_generated_files/uart/src/uart1.c: 441:     while(!(UART1_IsTxReady()))
 26504   003D82  ECDB  F01E         	call	_UART1_IsTxReady	;wreg free
 26505   003D86  0900               	iorlw	0
 26506   003D88  B4D8               	btfsc	status,2,c
 26507   003D8A  EFC9  F01E         	goto	i2u365_41
 26508   003D8E  EFCB  F01E         	goto	i2u365_40
 26509   003D92                     i2u365_41:
 26510   003D92  EFC1  F01E         	goto	i2l5613
 26511   003D96                     i2u365_40:
 26512   003D96                     
 26513                           ;mcc_generated_files/uart/src/uart1.c: 445:     return UART1_Write(txData);;	Return valu
      +                          e of _putch is never used
 26514   003D96  5003               	movf	putch@txData^(0+1280),w,c
 26515   003D98  ECCD  F01B         	call	_UART1_Write
 26516   003D9C  0012               	return		;funcret
 26517   003D9E                     __end_of_putch:
 26518                           	callstack 0
 26519                           
 26520 ;; *************** function _UART1_Write *****************
 26521 ;; Defined at:
 26522 ;;		line 383 in file "mcc_generated_files/uart/src/uart1.c"
 26523 ;; Parameters:    Size  Location     Type
 26524 ;;  txData          1    wreg     unsigned char 
 26525 ;; Auto vars:     Size  Location     Type
 26526 ;;  txData          1    1[COMRAM] unsigned char 
 26527 ;;  tempTxHead      1    0[COMRAM] unsigned char 
 26528 ;; Return value:  Size  Location     Type
 26529 ;;                  1    wreg      void 
 26530 ;; Registers used:
 26531 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26532 ;; Tracked objects:
 26533 ;;		On entry : 0/0
 26534 ;;		On exit  : 0/0
 26535 ;;		Unchanged: 0/0
 26536 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 26537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26538 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26540 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26541 ;;Total ram usage:        2 bytes
 26542 ;; Hardware stack levels used: 1
 26543 ;; This function calls:
 26544 ;;		Nothing
 26545 ;; This function is called by:
 26546 ;;		_putch
 26547 ;; This function uses a non-reentrant model
 26548 ;;
 26549                           
 26550                           	psect	text82
 26551   00379A                     __ptext82:
 26552                           	callstack 0
 26553   00379A                     _UART1_Write:
 26554                           	callstack 112
 26555                           
 26556                           ;incstack = 0
 26557                           ;UART1_Write@txData stored from wreg
 26558   00379A  6E02               	movwf	UART1_Write@txData^(0+1280),c
 26559   00379C                     
 26560                           ;mcc_generated_files/uart/src/uart1.c: 383: void UART1_Write(uint8_t txData);mcc_generat
      +                          ed_files/uart/src/uart1.c: 384: {;mcc_generated_files/uart/src/uart1.c: 385:     uint8_t
      +                           tempTxHead;;mcc_generated_files/uart/src/uart1.c: 387:     if(0 == PIE4bits.U1TXIE)
 26561   00379C  B2AC               	btfsc	172,1,c	;volatile
 26562   00379E  EFD3  F01B         	goto	i2u363_41
 26563   0037A2  EFD5  F01B         	goto	i2u363_40
 26564   0037A6                     i2u363_41:
 26565   0037A6  EFD9  F01B         	goto	i2l5599
 26566   0037AA                     i2u363_40:
 26567   0037AA                     
 26568                           ;mcc_generated_files/uart/src/uart1.c: 388:     {;mcc_generated_files/uart/src/uart1.c: 
      +                          389:         U1TXB = txData;
 26569   0037AA  C502  F2A3         	movff	UART1_Write@txData,675	;volatile
 26570                           
 26571                           ;mcc_generated_files/uart/src/uart1.c: 390:     }
 26572   0037AE  EFF0  F01B         	goto	i2l1512
 26573   0037B2                     i2l5599:
 26574   0037B2  5054               	movf	_uart1TxBufferRemaining^(0+1280),w,c	;volatile
 26575   0037B4  B4D8               	btfsc	status,2,c
 26576   0037B6  EFDF  F01B         	goto	i2u364_41
 26577   0037BA  EFE1  F01B         	goto	i2u364_40
 26578   0037BE                     i2u364_41:
 26579   0037BE  EFF0  F01B         	goto	i2l1512
 26580   0037C2                     i2u364_40:
 26581   0037C2                     
 26582                           ;mcc_generated_files/uart/src/uart1.c: 392:     {;mcc_generated_files/uart/src/uart1.c: 
      +                          393:        uart1TxBuffer[uart1TxHead] = txData;
 26583   0037C2  0E6D               	movlw	low _uart1TxBuffer
 26584   0037C4  2456               	addwf	_uart1TxHead^(0+1280),w,c	;volatile
 26585   0037C6  6ED9               	movwf	fsr2l,c
 26586   0037C8  6ADA               	clrf	fsr2h,c
 26587   0037CA  0E05               	movlw	high _uart1TxBuffer
 26588   0037CC  22DA               	addwfc	fsr2h,f,c
 26589   0037CE  C502  F4DF         	movff	UART1_Write@txData,indf2
 26590   0037D2                     
 26591                           ;mcc_generated_files/uart/src/uart1.c: 394:        tempTxHead = (uart1TxHead + 1U) & ((8
      +                          U) - 1U);
 26592   0037D2  2856               	incf	_uart1TxHead^(0+1280),w,c	;volatile
 26593   0037D4  0B07               	andlw	7
 26594   0037D6  6E01               	movwf	UART1_Write@tempTxHead^(0+1280),c
 26595   0037D8                     
 26596                           ;mcc_generated_files/uart/src/uart1.c: 396:        uart1TxHead = tempTxHead;
 26597   0037D8  C501  F556         	movff	UART1_Write@tempTxHead,_uart1TxHead	;volatile
 26598   0037DC                     
 26599                           ;mcc_generated_files/uart/src/uart1.c: 397:        PIE4bits.U1TXIE = 0;
 26600   0037DC  92AC               	bcf	172,1,c	;volatile
 26601   0037DE                     
 26602                           ;mcc_generated_files/uart/src/uart1.c: 398:        uart1TxBufferRemaining--;
 26603   0037DE  0654               	decf	_uart1TxBufferRemaining^(0+1280),f,c	;volatile
 26604   0037E0                     i2l1512:
 26605                           
 26606                           ;mcc_generated_files/uart/src/uart1.c: 404:     PIE4bits.U1TXIE = 1;
 26607   0037E0  82AC               	bsf	172,1,c	;volatile
 26608   0037E2  0012               	return		;funcret
 26609   0037E4                     __end_of_UART1_Write:
 26610                           	callstack 0
 26611                           
 26612 ;; *************** function _UART1_IsTxReady *****************
 26613 ;; Defined at:
 26614 ;;		line 295 in file "mcc_generated_files/uart/src/uart1.c"
 26615 ;; Parameters:    Size  Location     Type
 26616 ;;		None
 26617 ;; Auto vars:     Size  Location     Type
 26618 ;;		None
 26619 ;; Return value:  Size  Location     Type
 26620 ;;                  1    wreg      _Bool 
 26621 ;; Registers used:
 26622 ;;		wreg, status,2
 26623 ;; Tracked objects:
 26624 ;;		On entry : 0/0
 26625 ;;		On exit  : 0/0
 26626 ;;		Unchanged: 0/0
 26627 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 26628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26632 ;;Total ram usage:        0 bytes
 26633 ;; Hardware stack levels used: 1
 26634 ;; This function calls:
 26635 ;;		Nothing
 26636 ;; This function is called by:
 26637 ;;		_putch
 26638 ;; This function uses a non-reentrant model
 26639 ;;
 26640                           
 26641                           	psect	text83
 26642   003DB6                     __ptext83:
 26643                           	callstack 0
 26644   003DB6                     _UART1_IsTxReady:
 26645                           	callstack 112
 26646   003DB6                     
 26647                           ;mcc_generated_files/uart/src/uart1.c: 297:     return (uart1TxBufferRemaining ? 1 : 0);
 26648   003DB6  5054               	movf	_uart1TxBufferRemaining^(0+1280),w,c	;volatile
 26649   003DB8  A4D8               	btfss	status,2,c
 26650   003DBA  EFE1  F01E         	goto	i2u361_41
 26651   003DBE  EFE4  F01E         	goto	i2u361_40
 26652   003DC2                     i2u361_41:
 26653   003DC2  0E01               	movlw	1
 26654   003DC4  EFE5  F01E         	goto	i2u362_40
 26655   003DC8                     i2u361_40:
 26656   003DC8  0E00               	movlw	0
 26657   003DCA                     i2u362_40:
 26658   003DCA  0012               	return		;funcret
 26659   003DCC                     __end_of_UART1_IsTxReady:
 26660                           	callstack 0
 26661                           
 26662 ;; *************** function _TMR0_ISR *****************
 26663 ;; Defined at:
 26664 ;;		line 126 in file "mcc_generated_files/timer/src/tmr0.c"
 26665 ;; Parameters:    Size  Location     Type
 26666 ;;		None
 26667 ;; Auto vars:     Size  Location     Type
 26668 ;;		None
 26669 ;; Return value:  Size  Location     Type
 26670 ;;                  1    wreg      void 
 26671 ;; Registers used:
 26672 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 26673 ;; Tracked objects:
 26674 ;;		On entry : 0/0
 26675 ;;		On exit  : 0/0
 26676 ;;		Unchanged: 0/0
 26677 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 26678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26682 ;;Total ram usage:        0 bytes
 26683 ;; Hardware stack levels used: 1
 26684 ;; Hardware stack levels required when called: 1
 26685 ;; This function calls:
 26686 ;;		NULL
 26687 ;;		_TMR0_DefaultCallback
 26688 ;;		_interruptTimer0
 26689 ;; This function is called by:
 26690 ;;		_INTERRUPT_InterruptManager
 26691 ;; This function uses a non-reentrant model
 26692 ;;
 26693                           
 26694                           	psect	text84
 26695   003BCA                     __ptext84:
 26696                           	callstack 0
 26697   003BCA                     _TMR0_ISR:
 26698                           	callstack 118
 26699   003BCA                     
 26700                           ;mcc_generated_files/timer/src/tmr0.c: 128:     if(((void*)0) != TMR0_PeriodMatchCallbac
      +                          k)
 26701   003BCA  5038               	movf	_TMR0_PeriodMatchCallback^(0+1280),w,c
 26702   003BCC  1039               	iorwf	(_TMR0_PeriodMatchCallback+1)^(0+1280),w,c
 26703   003BCE  B4D8               	btfsc	status,2,c
 26704   003BD0  EFEC  F01D         	goto	i2u614_41
 26705   003BD4  EFEE  F01D         	goto	i2u614_40
 26706   003BD8                     i2u614_41:
 26707   003BD8  EFFA  F01D         	goto	i2l7479
 26708   003BDC                     i2u614_40:
 26709   003BDC                     
 26710                           ;mcc_generated_files/timer/src/tmr0.c: 129:     {;mcc_generated_files/timer/src/tmr0.c: 
      +                          130:         TMR0_PeriodMatchCallback();
 26711   003BDC  D802               	call	i2u615_48
 26712   003BDE  EFFA  F01D         	goto	i2u615_49
 26713   003BE2                     i2u615_48:
 26714   003BE2  0005               	push	
 26715   003BE4  6EFA               	movwf	pclath,c
 26716   003BE6  5038               	movf	_TMR0_PeriodMatchCallback^(0+1280),w,c
 26717   003BE8  6EFD               	movwf	tosl,c
 26718   003BEA  5039               	movf	(_TMR0_PeriodMatchCallback+1)^(0+1280),w,c
 26719   003BEC  6EFE               	movwf	tosh,c
 26720   003BEE  6AFF               	clrf	tosu,c
 26721   003BF0  50FA               	movf	pclath,w,c
 26722   003BF2  0012               	return		;indir
 26723   003BF4                     i2u615_49:
 26724   003BF4                     i2l7479:
 26725                           
 26726                           ;mcc_generated_files/timer/src/tmr0.c: 132:     PIR3bits.TMR0IF = 0;
 26727   003BF4  9EB6               	bcf	182,7,c	;volatile
 26728   003BF6  0012               	return		;funcret
 26729   003BF8                     __end_of_TMR0_ISR:
 26730                           	callstack 0
 26731                           
 26732 ;; *************** function _TMR0_DefaultCallback *****************
 26733 ;; Defined at:
 26734 ;;		line 140 in file "mcc_generated_files/timer/src/tmr0.c"
 26735 ;; Parameters:    Size  Location     Type
 26736 ;;		None
 26737 ;; Auto vars:     Size  Location     Type
 26738 ;;		None
 26739 ;; Return value:  Size  Location     Type
 26740 ;;                  1    wreg      void 
 26741 ;; Registers used:
 26742 ;;		None
 26743 ;; Tracked objects:
 26744 ;;		On entry : 0/0
 26745 ;;		On exit  : 0/0
 26746 ;;		Unchanged: 0/0
 26747 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 26748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26752 ;;Total ram usage:        0 bytes
 26753 ;; Hardware stack levels used: 1
 26754 ;; This function calls:
 26755 ;;		Nothing
 26756 ;; This function is called by:
 26757 ;;		_TMR0_Initialize
 26758 ;;		_TMR0_ISR
 26759 ;; This function uses a non-reentrant model
 26760 ;;
 26761                           
 26762                           	psect	text85
 26763   003F62                     __ptext85:
 26764                           	callstack 0
 26765   003F62                     _TMR0_DefaultCallback:
 26766                           	callstack 118
 26767   003F62  0012               	return		;funcret
 26768   003F64                     __end_of_TMR0_DefaultCallback:
 26769                           	callstack 0
 26770                           
 26771 ;; *************** function _interruptTimer0 *****************
 26772 ;; Defined at:
 26773 ;;		line 126 in file "main.c"
 26774 ;; Parameters:    Size  Location     Type
 26775 ;;		None
 26776 ;; Auto vars:     Size  Location     Type
 26777 ;;		None
 26778 ;; Return value:  Size  Location     Type
 26779 ;;                  1    wreg      void 
 26780 ;; Registers used:
 26781 ;;		wreg, status,2
 26782 ;; Tracked objects:
 26783 ;;		On entry : 0/0
 26784 ;;		On exit  : 0/0
 26785 ;;		Unchanged: 0/0
 26786 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 26787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26791 ;;Total ram usage:        0 bytes
 26792 ;; Hardware stack levels used: 1
 26793 ;; This function calls:
 26794 ;;		Nothing
 26795 ;; This function is called by:
 26796 ;;		_main
 26797 ;;		_TMR0_ISR
 26798 ;; This function uses a non-reentrant model
 26799 ;;
 26800                           
 26801                           	psect	text86
 26802   003E46                     __ptext86:
 26803                           	callstack 0
 26804   003E46                     _interruptTimer0:
 26805                           	callstack 118
 26806   003E46                     
 26807                           ;main.c: 127:     frecuencia = 0;
 26808   003E46  0E00               	movlw	0
 26809   003E48  6E58               	movwf	_frecuencia^(0+1280),c	;volatile
 26810   003E4A  0E00               	movlw	0
 26811   003E4C  6E59               	movwf	(_frecuencia+1)^(0+1280),c	;volatile
 26812   003E4E  0E00               	movlw	0
 26813   003E50  6E5A               	movwf	(_frecuencia+2)^(0+1280),c	;volatile
 26814   003E52  0E00               	movlw	0
 26815   003E54  6E5B               	movwf	(_frecuencia+3)^(0+1280),c	;volatile
 26816   003E56  0012               	return		;funcret
 26817   003E58                     __end_of_interruptTimer0:
 26818                           	callstack 0
 26819                           
 26820 ;; *************** function _PIN_MANAGER_IOC *****************
 26821 ;; Defined at:
 26822 ;;		line 128 in file "mcc_generated_files/system/src/pins.c"
 26823 ;; Parameters:    Size  Location     Type
 26824 ;;		None
 26825 ;; Auto vars:     Size  Location     Type
 26826 ;;		None
 26827 ;; Return value:  Size  Location     Type
 26828 ;;                  1    wreg      void 
 26829 ;; Registers used:
 26830 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 26831 ;; Tracked objects:
 26832 ;;		On entry : 0/0
 26833 ;;		On exit  : 0/0
 26834 ;;		Unchanged: 0/0
 26835 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 26836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26840 ;;Total ram usage:        0 bytes
 26841 ;; Hardware stack levels used: 1
 26842 ;; Hardware stack levels required when called: 4
 26843 ;; This function calls:
 26844 ;;		_BtnSet_ISR
 26845 ;;		_InSensor_ISR
 26846 ;; This function is called by:
 26847 ;;		_INTERRUPT_InterruptManager
 26848 ;; This function uses a non-reentrant model
 26849 ;;
 26850                           
 26851                           	psect	text87
 26852   003C4E                     __ptext87:
 26853                           	callstack 0
 26854   003C4E                     _PIN_MANAGER_IOC:
 26855                           	callstack 115
 26856   003C4E                     
 26857                           ;mcc_generated_files/system/src/pins.c: 131:     if(IOCAFbits.IOCAF4 == 1)
 26858   003C4E  0104               	movlb	4	; () banked
 26859   003C50  A907               	btfss	7,4,b	;volatile
 26860   003C52  EF2D  F01E         	goto	i2u610_41
 26861   003C56  EF2F  F01E         	goto	i2u610_40
 26862   003C5A                     i2u610_41:
 26863   003C5A  EF31  F01E         	goto	i2l7465
 26864   003C5E                     i2u610_40:
 26865   003C5E                     
 26866                           ; BSR set to: 4
 26867                           ;mcc_generated_files/system/src/pins.c: 132:     {;mcc_generated_files/system/src/pins.c
      +                          : 133:         InSensor_ISR();
 26868   003C5E  EC84  F01D         	call	_InSensor_ISR	;wreg free
 26869   003C62                     i2l7465:
 26870                           
 26871                           ;mcc_generated_files/system/src/pins.c: 136:     if(IOCCFbits.IOCCF1 == 1)
 26872   003C62  0104               	movlb	4	; () banked
 26873   003C64  A317               	btfss	23,1,b	;volatile
 26874   003C66  EF37  F01E         	goto	i2u611_41
 26875   003C6A  EF39  F01E         	goto	i2u611_40
 26876   003C6E                     i2u611_41:
 26877   003C6E  EF3B  F01E         	goto	i2l1049
 26878   003C72                     i2u611_40:
 26879   003C72                     
 26880                           ; BSR set to: 4
 26881                           ;mcc_generated_files/system/src/pins.c: 137:     {;mcc_generated_files/system/src/pins.c
      +                          : 138:         BtnSet_ISR();
 26882   003C72  EC9D  F01D         	call	_BtnSet_ISR	;wreg free
 26883   003C76                     i2l1049:
 26884   003C76  0012               	return		;funcret
 26885   003C78                     __end_of_PIN_MANAGER_IOC:
 26886                           	callstack 0
 26887                           
 26888 ;; *************** function _InSensor_ISR *****************
 26889 ;; Defined at:
 26890 ;;		line 145 in file "mcc_generated_files/system/src/pins.c"
 26891 ;; Parameters:    Size  Location     Type
 26892 ;;		None
 26893 ;; Auto vars:     Size  Location     Type
 26894 ;;		None
 26895 ;; Return value:  Size  Location     Type
 26896 ;;                  1    wreg      void 
 26897 ;; Registers used:
 26898 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 26899 ;; Tracked objects:
 26900 ;;		On entry : 0/0
 26901 ;;		On exit  : 0/0
 26902 ;;		Unchanged: 0/0
 26903 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 26904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26908 ;;Total ram usage:        0 bytes
 26909 ;; Hardware stack levels used: 1
 26910 ;; Hardware stack levels required when called: 3
 26911 ;; This function calls:
 26912 ;;		NULL
 26913 ;;		_InSensor_DefaultInterruptHandler
 26914 ;;		_interruptSensor
 26915 ;; This function is called by:
 26916 ;;		_PIN_MANAGER_IOC
 26917 ;; This function uses a non-reentrant model
 26918 ;;
 26919                           
 26920                           	psect	text88
 26921   003B08                     __ptext88:
 26922                           	callstack 0
 26923   003B08                     _InSensor_ISR:
 26924                           	callstack 115
 26925   003B08                     
 26926                           ;mcc_generated_files/system/src/pins.c: 150:     if(InSensor_InterruptHandler)
 26927   003B08  0105               	movlb	5	; () banked
 26928   003B0A  51FA               	movf	_InSensor_InterruptHandler& (0+255),w,b
 26929   003B0C  11FB               	iorwf	(_InSensor_InterruptHandler+1)& (0+255),w,b
 26930   003B0E  B4D8               	btfsc	status,2,c
 26931   003B10  EF8C  F01D         	goto	i2u521_41
 26932   003B14  EF8E  F01D         	goto	i2u521_40
 26933   003B18                     i2u521_41:
 26934   003B18  EF9A  F01D         	goto	i2l6909
 26935   003B1C                     i2u521_40:
 26936   003B1C                     
 26937                           ; BSR set to: 5
 26938                           ;mcc_generated_files/system/src/pins.c: 151:     {;mcc_generated_files/system/src/pins.c
      +                          : 152:         InSensor_InterruptHandler();
 26939   003B1C  D802               	call	i2u522_48
 26940   003B1E  EF9A  F01D         	goto	i2u522_49
 26941   003B22                     i2u522_48:
 26942   003B22  0005               	push	
 26943   003B24  6EFA               	movwf	pclath,c
 26944   003B26  51FA               	movf	_InSensor_InterruptHandler& (0+255),w,b
 26945   003B28  6EFD               	movwf	tosl,c
 26946   003B2A  51FB               	movf	(_InSensor_InterruptHandler+1)& (0+255),w,b
 26947   003B2C  6EFE               	movwf	tosh,c
 26948   003B2E  6AFF               	clrf	tosu,c
 26949   003B30  50FA               	movf	pclath,w,c
 26950   003B32  0012               	return		;indir
 26951   003B34                     i2u522_49:
 26952   003B34                     i2l6909:
 26953                           
 26954                           ;mcc_generated_files/system/src/pins.c: 154:     IOCAFbits.IOCAF4 = 0;
 26955   003B34  0104               	movlb	4	; () banked
 26956   003B36  9907               	bcf	7,4,b	;volatile
 26957   003B38                     
 26958                           ; BSR set to: 4
 26959   003B38  0012               	return		;funcret
 26960   003B3A                     __end_of_InSensor_ISR:
 26961                           	callstack 0
 26962                           
 26963 ;; *************** function _InSensor_DefaultInterruptHandler *****************
 26964 ;; Defined at:
 26965 ;;		line 167 in file "mcc_generated_files/system/src/pins.c"
 26966 ;; Parameters:    Size  Location     Type
 26967 ;;		None
 26968 ;; Auto vars:     Size  Location     Type
 26969 ;;		None
 26970 ;; Return value:  Size  Location     Type
 26971 ;;                  1    wreg      void 
 26972 ;; Registers used:
 26973 ;;		None
 26974 ;; Tracked objects:
 26975 ;;		On entry : 0/0
 26976 ;;		On exit  : 0/0
 26977 ;;		Unchanged: 0/0
 26978 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 26979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26983 ;;Total ram usage:        0 bytes
 26984 ;; Hardware stack levels used: 1
 26985 ;; This function calls:
 26986 ;;		Nothing
 26987 ;; This function is called by:
 26988 ;;		_PIN_MANAGER_Initialize
 26989 ;;		_InSensor_ISR
 26990 ;; This function uses a non-reentrant model
 26991 ;;
 26992                           
 26993                           	psect	text89
 26994   003F64                     __ptext89:
 26995                           	callstack 0
 26996   003F64                     _InSensor_DefaultInterruptHandler:
 26997                           	callstack 117
 26998   003F64  0012               	return		;funcret
 26999   003F66                     __end_of_InSensor_DefaultInterruptHandler:
 27000                           	callstack 0
 27001                           
 27002 ;; *************** function _interruptSensor *****************
 27003 ;; Defined at:
 27004 ;;		line 134 in file "main.c"
 27005 ;; Parameters:    Size  Location     Type
 27006 ;;		None
 27007 ;; Auto vars:     Size  Location     Type
 27008 ;;  freq_raw        4   39[COMRAM] float 
 27009 ;; Return value:  Size  Location     Type
 27010 ;;                  1    wreg      void 
 27011 ;; Registers used:
 27012 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 27013 ;; Tracked objects:
 27014 ;;		On entry : 0/0
 27015 ;;		On exit  : 0/0
 27016 ;;		Unchanged: 0/0
 27017 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 27018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27019 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27021 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27022 ;;Total ram usage:        4 bytes
 27023 ;; Hardware stack levels used: 1
 27024 ;; Hardware stack levels required when called: 2
 27025 ;; This function calls:
 27026 ;;		_TMR0_CounterGet
 27027 ;;		_TMR0_CounterSet
 27028 ;;		___fldiv
 27029 ;;		i2___fladd
 27030 ;;		i2___flsub
 27031 ;;		i2___xxtofl
 27032 ;; This function is called by:
 27033 ;;		_main
 27034 ;;		_InSensor_ISR
 27035 ;; This function uses a non-reentrant model
 27036 ;;
 27037                           
 27038                           	psect	text90
 27039   0026A8                     __ptext90:
 27040                           	callstack 0
 27041   0026A8                     _interruptSensor:
 27042                           	callstack 115
 27043   0026A8                     
 27044                           ;main.c: 135:     contador = TMR0_CounterGet();
 27045   0026A8  EC9B  F01F         	call	_TMR0_CounterGet	;wreg free
